id_col,year,state_code,state,death_rate,total_deaths,population,pop_change,auto_insurance_expenditure,avg_expenditure_change_2017-2018,avg_premium_price_2021,percent_change_price_premiums,infl_rate,sex_ratio_2018,sex_ratio_2021,percent_change_sex_ratio,median_age_change,median_age_2021
120,2016,MD,Maryland,35.7,"2,271","6,003,323",4.70%,1081.93,2.7,1410.0,-11.60%,5%,94.2,94,0.0,0.8,39
121,2016,MA,Massachusetts,52.8,"3,831","6,823,608",5.30%,1096.53,5.3,1314.0,-5.90%,5%,94.4,94,0.0,0.3,40
122,2016,MI,Michigan,50.5,"5,313","9,950,571",1.00%,1304.11,2.7,2112.0,13.50%,5%,97.2,97,0.0,0.9,40
123,2016,MN,Minnesota,43.8,"2,697","5,522,744",6.30%,809.56,7.9,1407.0,-7.30%,5%,99.2,99,0.0,0.7,38
124,2016,MS,Mississippi,59.2,"1,803","2,987,938",0.30%,879.13,3.7,1378.0,-8.10%,5%,94.0,94,0.0,1.7,38
125,2016,MO,Missouri,57.0,"3,625","6,087,135",2.50%,807.52,4.3,1895.0,19.30%,5%,96.2,96,0.0,0.8,39
126,2016,MT,Montana,54.1,626,"1,040,859",8.00%,730.99,5,1627.0,36.80%,5%,101.4,101,0.0,0.1,40
127,2016,NE,Nebraska,37.0,772,"1,905,616",5.90%,722.68,5.2,1383.0,14.80%,5%,99.3,100,0.0,0.4,37
128,2016,NV,Nevada,46.0,"1,395","2,917,563",14.10%,1062.42,3.7,1380.0,23.00%,5%,100.7,101,0.0,1.8,38
129,2016,NH,New Hampshire,66.6,924,"1,342,307",3.30%,801.96,10.3,885.0,-6.40%,5%,97.4,98,0.0,1.9,43
130,2016,NJ,New Jersey,40.8,"3,839","8,870,827",1.00%,1306.73,2.8,1319.0,-29.80%,5%,95.4,95,0.0,1.0,40
131,2016,NM,New Mexico,69.5,"1,487","2,091,630",1.80%,819.68,2.6,1391.0,-6.80%,5%,98.5,98,0.0,1.4,38
132,2016,NY,New York,34.2,"7,354","19,633,428",0.40%,1303.15,5.1,1163.0,14.20%,5%,94.4,94,0.0,1.0,39
133,2016,NC,North Carolina,52.2,"5,476","10,154,788",10.00%,666.37,5.5,1326.0,11.20%,5%,94.8,95,0.0,1.5,39
134,2016,ND,North Dakota,45.4,371,"754,434",13.30%,639.13,4.3,1234.0,-16.20%,5%,106.1,105,-0.01,-1.8,35
135,2016,OH,Ohio,66.6,"7,999","11,634,370",1.30%,743.12,3.6,992.0,-21.60%,5%,96.2,96,0.0,0.6,39
136,2016,OK,Oklahoma,64.1,"2,592","3,926,331",5.50%,854.78,2.1,1393.0,-14.30%,5%,97.8,98,0.0,0.5,37
137,2016,OR,Oregon,46.0,"2,105","4,089,976",10.10%,889.03,2.1,1229.0,-23.80%,5%,98.5,98,0.0,1.0,39
138,2016,PA,Pennsylvania,61.8,"8,410","12,782,275",0.80%,915.96,2.9,1028.0,-1.10%,5%,96.0,96,0.0,0.7,41
139,2016,RI,Rhode Island,56.6,675,"1,056,770",0.60%,1230.9,3,1801.0,-3.20%,5%,95.3,95,0.0,0.7,40
140,2016,SC,South Carolina,58.9,"3,012","4,957,968",11.30%,930.76,2.5,1409.0,11.80%,5%,94.4,94,0.0,1.7,39
141,2016,SD,South Dakota,53.4,505,"862,996",8.70%,652.3,7.1,1575.0,10.70%,5%,101.9,102,0.0,0.2,37
142,2016,TN,Tennessee,61.1,"4,238","6,646,010",7.60%,778.8,3.7,1206.0,-0.90%,5%,95.2,95,0.0,0.8,39
143,2016,TX,Texas,38.6,"10,536","27,914,410",15.30%,1008.91,4.2,1710.0,0.70%,5%,98.6,99,0.0,1.2,35
144,2016,UT,Utah,43.8,"1,211","3,041,868",16.00%,829.39,5.1,1250.0,4.90%,5%,101.5,101,0.0,1.8,31
145,2016,VT,Vermont,54.8,372,"623,657",-0.30%,732.96,5.6,1151.0,4.00%,5%,96.8,97,0.0,1.3,43
146,2016,VA,Virginia,42.4,"3,710","8,410,106",6.70%,785.59,2.1,1033.0,-2.30%,5%,96.9,97,0.0,0.9,38
147,2016,WA,Washington,41.4,"3,221","7,294,771",13.20%,935.35,4,1298.0,-4.90%,5%,100.0,100,0.0,0.4,38
148,2016,WV,West Virginia,89.7,"1,705","1,831,023",-3.30%,897.94,4.1,1299.0,-19.40%,5%,98.2,98,0.0,1.4,43
149,2016,WI,Wisconsin,55.6,"3,575","5,772,628",2.40%,701.47,2.7,938.0,6.50%,5%,98.9,99,0.0,1.1,40
150,2016,WY,Wyoming,61.9,371,"584,215",2.70%,714.17,3.3,1768.0,-2.20%,5%,102.6,104,0.01,1.2,38
151,2015,AL,Alabama,50.9,"2,552","4,852,347",2.60%,739.93,5.50%,1358.0,6.00%,5%,108.0,94,-0.14,1.3,39
152,2015,AK,Alaska,57.9,388,"737,498",3.00%,915.59,3.7,1175.0,-9.50%,5%,94.1,109,0.13,0.8,34
153,2015,AZ,Arizona,49.2,"3,539","6,829,676",13.90%,877.11,5.1,1417.0,16.20%,5%,98.9,99,0.0,2.0,38
154,2015,AR,Arkansas,49.6,"1,538","2,978,048",3.50%,742.44,5.8,1462.0,-24.90%,5%,96.1,96,0.0,0.9,38
155,2015,CA,California,30.6,"12,544","38,918,045",6.10%,840.65,7.1,1966.0,13.70%,5%,98.9,99,0.0,1.6,37
156,2015,CO,Colorado,49.7,"2,725","5,450,623",14.50%,869.84,7.6,1574.0,1.00%,5%,101.2,101,0.0,0.8,37
157,2015,CT,Connecticut,44.8,"1,799","3,587,122",-0.20%,1074.96,4.1,1580.0,-23.20%,5%,95.0,95,0.0,1.0,41
158,2015,DE,Delaware,46.0,449,"941,252",8.40%,1146.45,5.4,1443.0,-1.90%,5%,93.7,94,0.0,1.9,41
159,2015,FL,Florida,46.2,"10,578","20,209,042",14.20%,1190.5,6.9,2082.0,24.60%,5%,95.5,96,0.0,1.5,42
160,2015,GA,Georgia,43.2,"4,344","10,178,447",9.60%,929.72,5.4,1705.0,7.80%,5%,94.8,95,0.0,1.6,37
161,2015,HI,Hawaii,32.2,536,"1,422,052",4.10%,761.06,7.4,1254.0,-7.90%,5%,100.1,101,0.0,0.6,39
162,2015,ID,Idaho,44.7,746,"1,651,059",14.00%,599.02,3.1,985.0,2.20%,5%,101.2,101,0.0,2.0,36
163,2015,IL,Illinois,35.8,"4,850","12,858,913",-1.20%,811.4,6.3,1205.0,-24.50%,5%,96.8,97,0.0,1.7,38
164,2015,IN,Indiana,47.7,"3,258","6,608,422",3.80%,671.16,2.1,1189.0,-2.80%,5%,97.1,97,0.0,0.9,38
165,2015,IA,Iowa,42.1,"1,537","3,120,960",3.60%,608.94,3,1032.0,-3.30%,5%,98.3,99,0.0,0.1,38
166,2015,KS,Kansas,47.2,"1,475","2,909,011",2.10%,708.98,3.8,1454.0,-15.60%,5%,99.2,99,0.0,0.9,37
167,2015,KY,Kentucky,66.0,"2,962","4,425,976",3.00%,801.75,4.9,1321.0,-3.20%,5%,96.9,97,0.0,0.8,39
168,2015,LA,Louisiana,54.7,"2,578","4,664,628",2.50%,1254.37,4.4,2839.0,33.70%,5%,95.5,96,0.0,1.4,37
169,2015,ME,Maine,53.8,802,"1,328,262",1.20%,619.16,6.8,858.0,-2.50%,5%,96.1,96,0.0,2.2,45
170,2015,MD,Maryland,29.7,"1,903","5,985,562",4.70%,1020.82,2.7,1410.0,-11.60%,5%,94.2,94,0.0,0.8,39
171,2015,MA,Massachusetts,44.0,"3,229","6,794,228",5.30%,1058.5,5.3,1314.0,-5.90%,5%,94.4,94,0.0,0.3,40
172,2015,MI,Michigan,43.9,"4,647","9,931,715",1.00%,1268.1,2.7,2112.0,13.50%,5%,97.2,97,0.0,0.9,40
173,2015,MN,Minnesota,42.0,"2,574","5,482,032",6.30%,791.72,7.9,1407.0,-7.30%,5%,99.2,99,0.0,0.7,38
174,2015,MS,Mississippi,59.8,"1,814","2,988,471",0.30%,840.48,3.7,1378.0,-8.10%,5%,94.0,94,0.0,1.7,38
175,2015,MO,Missouri,50.9,"3,309","6,071,732",2.50%,758.33,4.3,1895.0,19.30%,5%,96.2,96,0.0,0.8,39
176,2015,MT,Montana,56.3,637,"1,030,475",8.00%,704.7,5,1627.0,36.80%,5%,101.4,101,0.0,0.1,40
177,2015,NE,Nebraska,38.9,799,"1,891,277",5.90%,693.87,5.2,1383.0,14.80%,5%,99.3,100,0.0,0.4,37
178,2015,NV,Nevada,45.4,"1,340","2,866,939",14.10%,1012.7,3.7,1380.0,23.00%,5%,100.7,101,0.0,1.8,38
179,2015,NH,New Hampshire,59.0,815,"1,336,350",3.30%,775.17,10.3,885.0,-6.40%,5%,97.4,98,0.0,1.9,43
180,2015,NJ,New Jersey,33.7,"3,218","8,867,949",1.00%,1274.3,2.8,1319.0,-29.80%,5%,95.4,95,0.0,1.0,40
181,2015,NM,New Mexico,67.3,"1,430","2,089,291",1.80%,794.54,2.6,1391.0,-6.80%,5%,98.5,98,0.0,1.4,38
182,2015,NY,New York,30.2,"6,515","19,654,666",0.40%,1245.32,5.1,1163.0,14.20%,5%,94.4,94,0.0,1.0,39
183,2015,NC,North Carolina,47.9,"4,991","10,031,646",10.00%,639.01,5.5,1326.0,11.20%,5%,94.8,95,0.0,1.5,39
184,2015,ND,North Dakota,44.1,368,"754,066",13.30%,637.24,4.3,1234.0,-16.20%,5%,106.1,105,-0.01,-1.8,35
185,2015,OH,Ohio,55.9,"6,756","11,617,527",1.30%,714.47,3.6,992.0,-21.60%,5%,96.2,96,0.0,0.6,39
186,2015,OK,Oklahoma,60.1,"2,422","3,909,500",5.50%,826.43,2.1,1393.0,-14.30%,5%,97.8,98,0.0,0.5,37
187,2015,OR,Oregon,44.5,"1,999","4,015,792",10.10%,831.8,2.1,1229.0,-23.80%,5%,98.5,98,0.0,1.0,39
188,2015,PA,Pennsylvania,52.0,"7,324","12,784,826",0.80%,881.13,2.9,1028.0,-1.10%,5%,96.0,96,0.0,0.7,41
189,2015,RI,Rhode Island,53.1,649,"1,056,065",0.60%,1170.98,3,1801.0,-3.20%,5%,95.3,95,0.0,0.7,40
190,2015,SC,South Carolina,54.0,"2,737","4,891,938",11.30%,870.57,2.5,1409.0,11.80%,5%,94.4,94,0.0,1.7,39
191,2015,SD,South Dakota,49.5,469,"853,988",8.70%,624.52,7.1,1575.0,10.70%,5%,101.9,102,0.0,0.2,37
192,2015,TN,Tennessee,56.4,"3,873","6,591,170",7.60%,753.73,3.7,1206.0,-0.90%,5%,95.2,95,0.0,0.8,39
193,2015,TX,Texas,37.4,"9,976","27,470,056",15.30%,934.22,4.2,1710.0,0.70%,5%,98.6,99,0.0,1.2,35
194,2015,UT,Utah,45.6,"1,223","2,981,835",16.00%,792.2,5.1,1250.0,4.90%,5%,101.5,101,0.0,1.8,31
195,2015,VT,Vermont,48.4,346,"625,216",-0.30%,700.46,5.6,1151.0,4.00%,5%,96.8,97,0.0,1.3,43
196,2015,VA,Virginia,39.6,"3,429","8,361,808",6.70%,756.46,2.1,1033.0,-2.30%,5%,96.9,97,0.0,0.9,38
197,2015,WA,Washington,41.9,"3,192","7,163,657",13.20%,890.18,4,1298.0,-4.90%,5%,100.0,100,0.0,0.4,38
